Macrophages,Fibroblasts,CD4_T,Unassigned,Plasma,Endothelial,OC,NK_Cells,Pericytes,Normal_Epithelial,Monocytes,Myofibroblasts,Adipocytes,CD8_T,B_Cells,Mast,Mesothelial,Tregs,Smooth_Muscle,BC,EC
,,,,,,,,,BHLHE40,,,,,,,,,,CCDC74A,
,,,,,,,,,BLVRB,,,,,,,,,,AGTR1,
,,,,,,,,,CAPN12,,,,,,,,,,TBX2,
,,,,,,,,,TEKT2,,,,,,,,,,CRACR2A,
,,,,,,,,,CTSS,,,,,,,,,,TM4SF1,
,,,,,,,,,CFD,,,,,,,,,,PLIN5,
,,,,,,,,,SPAG8,,,,,,,,,,AMHR2,
,,,,,,,,,CRIP2,,,,,,,,,,ZG16B,
,,,,,,,,,RP1,,,,,,,,,,RPS23P8,
,,,,,,,,,CXCL12,,,,,,,,,,ACTN2,
,,,,,,,,,PARD6G-AS1,,,,,,,,,,CD79A,
,,,,,,,,,LPAR6,,,,,,,,,,MUC1,
,,,,,,,,,RGN,,,,,,,,,,ESR1,
,,,,,,,,,PMP22,,,,,,,,,,SYTL2,
,,,,,,,,,GLIS3,,,,,,,,,,NOVA1,
,,,,,,,,,PLIN5,,,,,,,,,,CFAP46,
,,,,,,,,,ELF3,,,,,,,,,,DEGS2,
,,,,,,,,,LRRC34,,,,,,,,,,SLC39A6,
,,,,,,,,,BANK1,,,,,,,,,,DOC2B,
,,,,,,,,,NOSTRIN,,,,,,,,,,CADM1,
,,,,,,,,,OSCAR,,,,,,,,,,SMOC2,
,,,,,,,,,TDO2,,,,,,,,,,SEMA6D,
,,,,,,,,,LSMEM2,,,,,,,,,,SNRPN,
,,,,,,,,,TMEM64,,,,,,,,,,PHGR1,
,,,,,,,,,HOXA7,,,,,,,,,,KRT23,
,,,,,,,,,NQO1,,,,,,,,,,SERINC2,
,,,,,,,,,PPIL6,,,,,,,,,,GATA3,
,,,,,,,,,CCDC74B,,,,,,,,,,SCUBE2,
,,,,,,,,,CCDC74A,,,,,,,,,,MT-TT,
,,,,,,,,,TTLL10,,,,,,,,,,IGFBP2,
,,,,,,,,,ADAMTS14,,,,,,,,,,CFAP300,
,,,,,,,,,KLK1,,,,,,,,,,SERPINA3,
,,,,,,,,,ADD3,,,,,,,,,,BDKRB2,
,,,,,,,,,AQP9,,,,,,,,,,SEMA5A,
,,,,,,,,,RASD1,,,,,,,,,,PKIB,
,,,,,,,,,PRUNE2,,,,,,,,,,PRDX1,
,,,,,,,,,SOX17,,,,,,,,,,TPSG1,
,,,,,,,,,PDE2A,,,,,,,,,,ISG20,
,,,,,,,,,PDK4,,,,,,,,,,MTATP6P1,
,,,,,,,,,BEX3,,,,,,,,,,GP2,
,,,,,,,,,MAP1A,,,,,,,,,,GHR,
,,,,,,,,,AQP3,,,,,,,,,,RIPK3,
,,,,,,,,,CFAP70,,,,,,,,,,SLC40A1,
,,,,,,,,,SPOCK1,,,,,,,,,,CBFA2T3,
,,,,,,,,,SORBS2,,,,,,,,,,LRRN3,
,,,,,,,,,IFITM2,,,,,,,,,,ITM2A,
,,,,,,,,,MZB1,,,,,,,,,,HMX1,
,,,,,,,,,SCUBE2,,,,,,,,,,LRRC15,
,,,,,,,,,CLIC3,,,,,,,,,,EEF1A2,
,,,,,,,,,COPZ2,,,,,,,,,,SPINK5,
,,,,,,,,,RPS27L,,,,,,,,,,SPINK13,
,,,,,,,,,RAD51C,,,,,,,,,,XG,
,,,,,,,,,MAOB,,,,,,,,,,CXCL12,
,,,,,,,,,SMIM22,,,,,,,,,,CLEC3A,
,,,,,,,,,SALL1,,,,,,,,,,TRGC1,
,,,,,,,,,MUC1,,,,,,,,,,ZNF208,
,,,,,,,,,SNRPN,,,,,,,,,,CACNA1H,
,,,,,,,,,FAP,,,,,,,,,,PYY,
,,,,,,,,,SLC7A8,,,,,,,,,,CLDN4,
,,,,,,,,,NR2F2,,,,,,,,,,ACTG1,
,,,,,,,,,BMP7,,,,,,,,,,TCIM,
,,,,,,,,,CIB1,,,,,,,,,,PGR,
,,,,,,,,,SLC16A6,,,,,,,,,,LBX1,
,,,,,,,,,SOD2,,,,,,,,,,TACSTD2,
,,,,,,,,,CLGN,,,,,,,,,,TUBA3E,
,,,,,,,,,VWA3B,,,,,,,,,,TUBA3D,
,,,,,,,,,PLA2G4A,,,,,,,,,,TFF3,
,,,,,,,,,PRICKLE2,,,,,,,,,,XBP1,
,,,,,,,,,LINC00683,,,,,,,,,,HMOX1,
,,,,,,,,,SYTL2,,,,,,,,,,KRT8,
,,,,,,,,,LFNG,,,,,,,,,,SELENOM,
,,,,,,,,,FILIP1L,,,,,,,,,,IGHG4,
,,,,,,,,,CDHR3,,,,,,,,,,NEAT1,
,,,,,,,,,LRRTM1,,,,,,,,,,KRT18,
,,,,,,,,,SAXO2,,,,,,,,,,S100A10,
,,,,,,,,,ENPEP,,,,,,,,,,AGR2,
,,,,,,,,,NHLRC4,,,,,,,,,,GDF15,
,,,,,,,,,DNAH7,,,,,,,,,,MT-RNR1,
,,,,,,,,,RHOBTB3,,,,,,,,,,S100G,
,,,,,,,,,CCL22,,,,,,,,,,MT-RNR2,
,,,,,,,,,SMOC2,,,,,,,,,,,
,,,,,,,,,MYL6,,,,,,,,,,,
,,,,,,,,,PSCA,,,,,,,,,,,
,,,,,,,,,GADD45G,,,,,,,,,,,
,,,,,,,,,IGDCC3,,,,,,,,,,,
,,,,,,,,,IGSF1,,,,,,,,,,,
,,,,,,,,,TP53I3,,,,,,,,,,,
,,,,,,,,,CD24,,,,,,,,,,,
,,,,,,,,,TNFSF14,,,,,,,,,,,
,,,,,,,,,C2orf73,,,,,,,,,,,
,,,,,,,,,CEACAM6,,,,,,,,,,,
,,,,,,,,,SDK1,,,,,,,,,,,
,,,,,,,,,NKD2,,,,,,,,,,,
,,,,,,,,,BPIFB1,,,,,,,,,,,
,,,,,,,,,PRELP,,,,,,,,,,,
,,,,,,,,,CFAP74,,,,,,,,,,,
,,,,,,,,,JSRP1,,,,,,,,,,,
,,,,,,,,,MAP2K6,,,,,,,,,,,
,,,,,,,,,AKR1C3,,,,,,,,,,,
,,,,,,,,,CEMIP,,,,,,,,,,,
,,,,,,,,,CFAP221,,,,,,,,,,,
,,,,,,,,,CLDN3,,,,,,,,,,,
,,,,,,,,,PLA1A,,,,,,,,,,,
,,,,,,,,,PACRG,,,,,,,,,,,
,,,,,,,,,HMOX1,,,,,,,,,,,
,,,,,,,,,SRD5A2,,,,,,,,,,,
,,,,,,,,,CD74,,,,,,,,,,,
,,,,,,,,,IL10,,,,,,,,,,,
,,,,,,,,,SHH,,,,,,,,,,,
,,,,,,,,,SFRP2,,,,,,,,,,,
,,,,,,,,,FGF20,,,,,,,,,,,
,,,,,,,,,VCAN,,,,,,,,,,,
,,,,,,,,,NME5,,,,,,,,,,,
,,,,,,,,,TBX2-AS1,,,,,,,,,,,
,,,,,,,,,CATIP,,,,,,,,,,,
,,,,,,,,,GPR162,,,,,,,,,,,
,,,,,,,,,ESR1,,,,,,,,,,,
,,,,,,,,,EEF1A2,,,,,,,,,,,
,,,,,,,,,CCL2,,,,,,,,,,,
,,,,,,,,,PPP1R1B,,,,,,,,,,,
,,,,,,,,,RASL11B,,,,,,,,,,,
,,,,,,,,,CFAP157,,,,,,,,,,,
,,,,,,,,,GREB1,,,,,,,,,,,
,,,,,,,,,MT-ND5,,,,,,,,,,,
,,,,,,,,,OLFM1,,,,,,,,,,,
,,,,,,,,,EDA2R,,,,,,,,,,,
,,,,,,,,,SERPINF1,,,,,,,,,,,
,,,,,,,,,TMED6,,,,,,,,,,,
,,,,,,,,,SLC47A1,,,,,,,,,,,
,,,,,,,,,TP53AIP1,,,,,,,,,,,
,,,,,,,,,DNAAF1,,,,,,,,,,,
,,,,,,,,,APOBR,,,,,,,,,,,
,,,,,,,,,MSX1,,,,,,,,,,,
,,,,,,,,,EGR1,,,,,,,,,,,
,,,,,,,,,TTC16,,,,,,,,,,,
,,,,,,,,,DYNLRB2,,,,,,,,,,,
,,,,,,,,,RNASET2,,,,,,,,,,,
,,,,,,,,,CACNA1H,,,,,,,,,,,
,,,,,,,,,ANKUB1,,,,,,,,,,,
,,,,,,,,,GPX4,,,,,,,,,,,
,,,,,,,,,PARVG,,,,,,,,,,,
,,,,,,,,,ANKDD1B,,,,,,,,,,,
,,,,,,,,,CALM1,,,,,,,,,,,
,,,,,,,,,FOXJ1,,,,,,,,,,,
,,,,,,,,,PIGR,,,,,,,,,,,
,,,,,,,,,GRAP,,,,,,,,,,,
,,,,,,,,,RAMP3,,,,,,,,,,,
,,,,,,,,,CTSD,,,,,,,,,,,
,,,,,,,,,MUC5AC,,,,,,,,,,,
,,,,,,,,,CKMT2,,,,,,,,,,,
,,,,,,,,,ARHGAP36,,,,,,,,,,,
,,,,,,,,,EFCAB10,,,,,,,,,,,
,,,,,,,,,LINC00052,,,,,,,,,,,
,,,,,,,,,GPX2,,,,,,,,,,,
,,,,,,,,,TTC29,,,,,,,,,,,
,,,,,,,,,MS4A8,,,,,,,,,,,
,,,,,,,,,KRT18,,,,,,,,,,,
,,,,,,,,,TMEM213,,,,,,,,,,,
,,,,,,,,,DNAI1,,,,,,,,,,,
,,,,,,,,,SLC18A2,,,,,,,,,,,
,,,,,,,,,NOTUM,,,,,,,,,,,
,,,,,,,,,ARMC3,,,,,,,,,,,
,,,,,,,,,FAM81B,,,,,,,,,,,
,,,,,,,,,CCDC170,,,,,,,,,,,
,,,,,,,,,GLRA3,,,,,,,,,,,
,,,,,,,,,C11orf16,,,,,,,,,,,
,,,,,,,,,ZNF831,,,,,,,,,,,
,,,,,,,,,CCDC146,,,,,,,,,,,
,,,,,,,,,GADD45B,,,,,,,,,,,
,,,,,,,,,CFAP126,,,,,,,,,,,
,,,,,,,,,LINC00992,,,,,,,,,,,
,,,,,,,,,CABCOCO1,,,,,,,,,,,
,,,,,,,,,CCND1,,,,,,,,,,,
,,,,,,,,,CCDC39,,,,,,,,,,,
,,,,,,,,,DRC7,,,,,,,,,,,
,,,,,,,,,PCCA,,,,,,,,,,,
,,,,,,,,,TRDC,,,,,,,,,,,
,,,,,,,,,CFAP52,,,,,,,,,,,
,,,,,,,,,XBP1,,,,,,,,,,,
,,,,,,,,,TEKT1,,,,,,,,,,,
,,,,,,,,,ERICH3,,,,,,,,,,,
,,,,,,,,,CFAP77,,,,,,,,,,,
,,,,,,,,,RHOB,,,,,,,,,,,
,,,,,,,,,LAMP5,,,,,,,,,,,
,,,,,,,,,PSMD6,,,,,,,,,,,
,,,,,,,,,CRYBA4,,,,,,,,,,,
,,,,,,,,,SNTN,,,,,,,,,,,
,,,,,,,,,CAPS,,,,,,,,,,,
,,,,,,,,,RIIAD1,,,,,,,,,,,
,,,,,,,,,ADGRG2,,,,,,,,,,,
,,,,,,,,,SRGAP3-AS2,,,,,,,,,,,
,,,,,,,,,DBH-AS1,,,,,,,,,,,
,,,,,,,,,TUBA3D,,,,,,,,,,,
,,,,,,,,,DTHD1,,,,,,,,,,,
,,,,,,,,,DKK4,,,,,,,,,,,
,,,,,,,,,TRH,,,,,,,,,,,
,,,,,,,,,JUN,,,,,,,,,,,
,,,,,,,,,DPEP1,,,,,,,,,,,
,,,,,,,,,EDN3,,,,,,,,,,,
,,,,,,,,,KLK3,,,,,,,,,,,
,,,,,,,,,DBH,,,,,,,,,,,
,,,,,,,,,HSPB1,,,,,,,,,,,
,,,,,,,,,LGALS3,,,,,,,,,,,
,,,,,,,,,KRT19,,,,,,,,,,,
,,,,,,,,,MT-ND2,,,,,,,,,,,
,,,,,,,,,DSCAM-AS1,,,,,,,,,,,
,,,,,,,,,TFF1,,,,,,,,,,,
